                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0227,                 2.4624,                 1.3532,                 1.1186,                0.55421,                0.55754,                0.57981,                0.41835,                0.53715,                0.52337,                0.53526,                0.35027,                 1.1001,                 2.4833,                 1.2205,                 1.1337,               8.33e-06,               8.33e-06,               8.33e-06
                      2,                 1.1394,                 2.6597,                   1.41,                 1.1884,                0.66602,                0.52384,                0.59748,                0.43607,                0.59196,                0.53602,                0.55242,                0.36185,                 1.0853,                 2.4402,                 1.1643,                 1.1222,             1.7673e-05,             1.7673e-05,             1.7673e-05
                      3,                  1.129,                 2.5972,                 1.3034,                 1.1599,                0.61024,                0.59459,                0.61404,                0.45276,                0.58846,                0.56698,                0.57441,                0.37868,                  1.073,                 2.4118,                 1.1268,                 1.1138,             2.6828e-05,             2.6828e-05,             2.6828e-05
                      4,                 1.0587,                 2.4821,                 1.2854,                 1.1468,                 0.6737,                0.58595,                0.63455,                0.46798,                0.64458,                0.56083,                 0.5926,                0.38893,                 1.0582,                 2.3834,                 1.0908,                 1.1044,             3.5794e-05,             3.5794e-05,             3.5794e-05
                      5,                 1.1298,                 2.5492,                 1.3214,                 1.1503,                0.70296,                0.58458,                0.65946,                0.48832,                 0.6759,                0.54595,                0.61298,                 0.4012,                 1.0454,                 2.3648,                 1.0595,                 1.0958,             4.4572e-05,             4.4572e-05,             4.4572e-05
                      6,                 1.0933,                 2.4786,                 1.1956,                 1.1466,                0.70631,                0.61524,                0.67274,                0.50701,                0.67879,                0.56992,                0.62303,                0.41307,                 1.0343,                 2.3369,                 1.0348,                 1.0897,             5.3161e-05,             5.3161e-05,             5.3161e-05
                      7,                 1.0661,                 2.4841,                 1.1652,                   1.13,                0.72702,                0.61836,                 0.6956,                 0.5274,                0.68533,                0.58549,                0.64808,                0.42381,                 1.0294,                  2.317,                 1.0113,                 1.0879,             6.1562e-05,             6.1562e-05,             6.1562e-05
                      8,                 1.0362,                  2.385,                 1.1092,                 1.1074,                0.74246,                0.63227,                0.71452,                0.54133,                0.70465,                0.59851,                 0.6609,                0.43571,                 1.0176,                 2.3027,                0.97832,                 1.0803,             6.9775e-05,             6.9775e-05,             6.9775e-05
                      9,                 1.0444,                 2.3944,                 1.1211,                  1.099,                0.74742,                0.64586,                0.72255,                0.55233,                0.70458,                0.60972,                0.67015,                0.44053,                  1.011,                  2.271,                0.94616,                 1.0743,             7.7798e-05,             7.7798e-05,             7.7798e-05
                     10,                 1.0305,                 2.3733,                 1.1091,                 1.1213,                0.77253,                0.64653,                0.73093,                0.55773,                 0.7227,                0.61112,                0.67155,                0.44786,                 1.0068,                 2.2547,                0.92525,                  1.071,             8.5634e-05,             8.5634e-05,             8.5634e-05
                     11,                 1.0559,                 2.4313,                 1.1052,                 1.1084,                0.81942,                0.63205,                0.74385,                0.56648,                0.78084,                0.58369,                0.67097,                0.45312,                 1.0001,                  2.232,                0.89691,                 1.0661,             9.3281e-05,             9.3281e-05,             9.3281e-05
                     12,                0.99636,                 2.2371,                 1.0623,                 1.0873,                0.81093,                0.63646,                0.75222,                0.57233,                0.74479,                0.59675,                0.68079,                0.45833,                0.98869,                 2.2095,                0.88335,                 1.0609,             0.00010074,             0.00010074,             0.00010074
                     13,                 1.0136,                 2.3532,                 1.0444,                 1.1126,                0.79021,                 0.6453,                0.75684,                0.57961,                0.74748,                0.61305,                0.69123,                0.46044,                0.97565,                 2.1773,                0.86363,                 1.0538,             0.00010486,             0.00010486,             0.00010486
                     14,                 1.0377,                 2.3137,                 1.0787,                 1.1033,                0.76768,                0.66601,                 0.7637,                0.58566,                0.72807,                0.63402,                0.69779,                0.46429,                0.96604,                 2.1588,                0.85127,                 1.0471,             0.00010486,             0.00010486,             0.00010486
                     15,                 1.0659,                 2.3433,                 1.0865,                 1.1084,                0.77384,                0.67597,                0.76778,                0.58936,                0.72694,                0.64911,                0.70342,                0.46763,                0.95951,                 2.1462,                0.83765,                 1.0405,             0.00010368,             0.00010368,             0.00010368
                     16,                0.99762,                 2.2768,                 1.0693,                 1.0886,                0.75544,                0.71025,                0.77393,                0.59918,                0.71572,                0.67647,                0.71624,                0.47666,                0.94858,                 2.1314,                0.81758,                 1.0351,             0.00010251,             0.00010251,             0.00010251
                     17,                 0.9925,                 2.3208,                 1.0644,                 1.0937,                0.74228,                 0.7263,                0.78598,                0.61267,                0.72035,                0.67814,                0.71517,                 0.4816,                0.94072,                 2.1111,                0.80371,                 1.0313,             0.00010133,             0.00010133,             0.00010133
                     18,                 1.0021,                 2.2242,                0.99866,                 1.0825,                0.78611,                0.70672,                0.78995,                0.61582,                 0.7559,                0.67439,                 0.7223,                0.48452,                0.93375,                  2.099,                 0.7928,                 1.0273,             0.00010015,             0.00010015,             0.00010015
                     19,                0.95609,                 2.2021,                0.97989,                 1.0751,                0.77882,                0.71967,                0.79605,                0.61684,                0.76046,                0.67639,                0.72606,                0.48417,                0.92656,                 2.0821,                0.78764,                 1.0227,             9.8972e-05,             9.8972e-05,             9.8972e-05
                     20,                0.94766,                  2.156,                0.96068,                 1.0657,                 0.7715,                0.73733,                0.80672,                0.62539,                0.76463,                0.68346,                0.73587,                0.48967,                0.92221,                 2.0655,                0.77719,                 1.0189,             9.7794e-05,             9.7794e-05,             9.7794e-05
                     21,                 0.9837,                 2.1259,                0.94199,                 1.0756,                0.81157,                0.72899,                0.81204,                0.63388,                0.77502,                0.69129,                0.74219,                0.49556,                0.91872,                  2.053,                0.76344,                  1.017,             9.6616e-05,             9.6616e-05,             9.6616e-05
                     22,                0.98012,                 2.1825,                0.92589,                 1.0688,                0.82712,                0.72472,                0.81358,                0.63745,                0.79786,                0.70234,                0.75702,                0.49873,                0.91376,                 2.0387,                 0.7512,                 1.0135,             9.5438e-05,             9.5438e-05,             9.5438e-05
                     23,                0.99468,                 2.2255,                0.95378,                 1.0621,                0.84155,                0.73765,                0.82548,                0.64246,                0.84315,                0.67587,                0.74802,                0.49828,                0.90312,                 2.0159,                 0.7392,                  1.008,              9.426e-05,              9.426e-05,              9.426e-05
                     24,                 0.9006,                 2.1031,                0.91386,                 1.0425,                0.85427,                0.73562,                0.83518,                0.65158,                0.84598,                0.67684,                0.75948,                0.50535,                0.89664,                 2.0042,                0.73511,                  1.005,             9.3082e-05,             9.3082e-05,             9.3082e-05
                     25,                 0.9484,                 2.1958,                0.94605,                 1.0652,                0.86474,                0.72843,                0.83351,                0.65274,                0.82097,                0.67515,                 0.7587,                0.51182,                  0.891,                 1.9987,                0.72697,                 1.0016,             9.1904e-05,             9.1904e-05,             9.1904e-05
                     26,                0.96366,                 2.1521,                0.92789,                 1.0771,                0.85179,                0.75852,                0.83953,                0.65717,                0.80176,                0.69796,                0.76224,                0.51681,                0.88062,                 1.9824,                 0.7145,                0.99667,             9.0726e-05,             9.0726e-05,             9.0726e-05
                     27,                0.93879,                   2.14,                0.89636,                 1.0499,                0.82233,                0.78076,                0.84066,                 0.6601,                  0.802,                  0.704,                0.76155,                0.51991,                0.86748,                 1.9637,                0.70447,                0.99149,             8.9547e-05,             8.9547e-05,             8.9547e-05
                     28,                 0.9814,                 2.2358,                0.90734,                 1.0697,                 0.8257,                0.77553,                0.83834,                0.66574,                0.79347,                 0.7315,                 0.7754,                0.52509,                0.86015,                 1.9506,                 0.6959,                0.98904,             8.8369e-05,             8.8369e-05,             8.8369e-05
                     29,                0.92782,                 2.0618,                0.87851,                 1.0432,                0.82751,                0.77707,                0.83779,                0.66451,                0.79504,                 0.7338,                0.77948,                0.52306,                0.85875,                 1.9375,                0.68887,                0.98875,             8.7191e-05,             8.7191e-05,             8.7191e-05
                     30,                0.92298,                 2.1393,                0.81171,                  1.023,                0.82905,                0.78342,                0.84461,                0.66642,                 0.7995,                0.72611,                0.78158,                0.52474,                0.85643,                 1.9228,                0.68807,                0.98637,             8.6013e-05,             8.6013e-05,             8.6013e-05
                     31,                0.94819,                 2.1427,                0.90301,                  1.055,                0.83107,                0.77999,                0.84917,                0.67351,                0.81157,                0.72504,                0.78491,                0.53002,                0.85406,                  1.911,                0.68339,                0.98433,             8.4835e-05,             8.4835e-05,             8.4835e-05
                     32,                0.87194,                 1.9755,                0.83049,                 1.0381,                0.82155,                0.78858,                0.85181,                0.67886,                0.81536,                0.73158,                0.79299,                0.53901,                0.84691,                 1.8991,                0.67556,                0.98088,             8.3657e-05,             8.3657e-05,             8.3657e-05
                     33,                0.94263,                  2.109,                0.89471,                 1.0537,                0.82509,                0.79249,                0.85557,                0.68084,                0.82808,                0.73286,                0.79794,                0.54555,                0.83796,                 1.8868,                0.66253,                0.97691,             8.2479e-05,             8.2479e-05,             8.2479e-05
                     34,                 0.9252,                  2.093,                0.86311,                  1.044,                0.85985,                0.78044,                0.85962,                0.68483,                0.82066,                0.74418,                0.79977,                0.54764,                0.83167,                 1.8768,                0.65422,                0.97365,             8.1301e-05,             8.1301e-05,             8.1301e-05
                     35,                0.92108,                 2.0614,                0.82134,                  1.047,                0.85316,                0.79109,                0.86345,                0.69115,                0.81421,                0.75683,                0.80538,                0.54727,                0.82734,                 1.8721,                 0.6494,                0.97217,             8.0123e-05,             8.0123e-05,             8.0123e-05
                     36,                0.93774,                 2.0515,                0.85768,                 1.0332,                0.85053,                0.79554,                0.86579,                0.69381,                0.81627,                0.75476,                0.80677,                0.54549,                 0.8265,                 1.8707,                0.64519,                0.97156,             7.8945e-05,             7.8945e-05,             7.8945e-05
                     37,                0.89542,                 2.0883,                0.81478,                 1.0143,                0.85253,                0.79482,                0.86844,                0.69456,                0.82932,                0.75163,                0.80999,                0.54624,                0.82107,                 1.8638,                0.64195,                0.96794,             7.7766e-05,             7.7766e-05,             7.7766e-05
                     38,                0.87088,                 2.0741,                0.84582,                 1.0271,                0.86232,                0.79255,                 0.8688,                0.69701,                0.83483,                0.74905,                0.80991,                 0.5505,                0.81451,                 1.8577,                 0.6396,                0.96401,             7.6588e-05,             7.6588e-05,             7.6588e-05
                     39,                0.92177,                 2.0604,                0.83007,                 1.0522,                0.85844,                0.79546,                0.86996,                 0.6972,                0.83369,                0.75741,                0.81389,                0.55492,                0.81523,                 1.8539,                  0.635,                0.96322,              7.541e-05,              7.541e-05,              7.541e-05
                     40,                0.91954,                   1.99,                0.80292,                 1.0475,                0.85893,                0.80066,                0.87085,                0.69657,                0.85083,                0.75325,                0.81469,                0.55876,                 0.8131,                  1.843,                0.62943,                0.96206,             7.4232e-05,             7.4232e-05,             7.4232e-05
                     41,                0.90681,                 2.0619,                0.82953,                 1.0361,                0.87098,                0.80024,                0.87155,                0.69637,                0.83907,                0.75719,                  0.816,                0.55963,                0.81038,                 1.8305,                0.62563,                0.96266,             7.3054e-05,             7.3054e-05,             7.3054e-05
                     42,                  0.921,                 2.0208,                0.82332,                 1.0271,                0.88267,                0.79743,                0.87269,                0.70338,                0.84339,                0.75646,                 0.8152,                0.56145,                0.81012,                 1.8265,                0.62262,                0.96269,             7.1876e-05,             7.1876e-05,             7.1876e-05
                     43,                0.90728,                 2.0522,                0.82507,                 1.0471,                0.89427,                0.79072,                0.87257,                0.70511,                0.84869,                0.75198,                0.81331,                0.55117,                0.81038,                 1.8244,                0.61823,                0.96288,             7.0698e-05,             7.0698e-05,             7.0698e-05
                     44,                0.88221,                 2.0522,                0.76195,                  1.028,                0.87308,                0.80745,                0.87721,                0.70646,                0.84378,                0.75969,                0.81614,                0.55199,                0.80816,                 1.8198,                0.61866,                0.96151,              6.952e-05,              6.952e-05,              6.952e-05
                     45,                0.87137,                 2.0033,                0.82315,                 1.0283,                0.88745,                0.80612,                0.87481,                0.70807,                 0.8406,                0.76571,                0.81808,                0.55927,                0.80365,                 1.8137,                0.61707,                 0.9595,             6.8342e-05,             6.8342e-05,             6.8342e-05
                     46,                0.86109,                 1.9433,                0.78867,                 1.0124,                0.88147,                0.80983,                0.87471,                0.70887,                0.83349,                0.76789,                0.81672,                0.56741,                0.79934,                 1.8103,                0.61543,                0.95661,             6.7164e-05,             6.7164e-05,             6.7164e-05
                     47,                0.87034,                 1.9757,                0.78331,                 1.0219,                0.87823,                0.82172,                 0.8768,                0.70861,                 0.8341,                0.77847,                0.82076,                0.56948,                0.79661,                 1.8033,                 0.6103,                 0.9549,             6.5986e-05,             6.5986e-05,             6.5986e-05
                     48,                0.85958,                 1.8742,                0.76394,                 1.0186,                0.86842,                0.82289,                0.87688,                0.70932,                0.82771,                0.77835,                0.81994,                0.56948,                0.79264,                 1.7952,                0.60435,                 0.9526,             6.4807e-05,             6.4807e-05,             6.4807e-05
                     49,                0.90409,                 2.0261,                0.81689,                 1.0293,                0.86373,                0.82727,                0.87847,                0.70919,                0.82471,                0.78159,                0.82299,                0.57236,                0.79008,                 1.7936,                0.60319,                 0.9512,             6.3629e-05,             6.3629e-05,             6.3629e-05
                     50,                0.82436,                 1.9915,                 0.7638,                 0.9992,                0.86341,                0.82306,                0.87977,                0.71009,                0.82444,                0.78303,                0.82475,                0.57573,                0.79201,                 1.7897,                0.60282,                0.95122,             6.2451e-05,             6.2451e-05,             6.2451e-05
                     51,                0.87432,                   2.06,                0.77114,                 1.0097,                0.86286,                0.81698,                0.87987,                0.71199,                0.82738,                0.76714,                0.82093,                0.57387,                0.79097,                 1.7884,                0.60188,                0.95008,             6.1273e-05,             6.1273e-05,             6.1273e-05
                     52,                0.83487,                 1.9344,                0.74139,                0.99938,                   0.86,                0.81237,                0.87746,                0.71378,                0.81955,                0.77281,                0.82143,                0.57152,                0.78893,                 1.7883,                0.60268,                0.94944,             6.0095e-05,             6.0095e-05,             6.0095e-05
                     53,                0.88985,                 2.0141,                0.79379,                 1.0142,                0.85671,                0.81474,                 0.8772,                0.71459,                0.81768,                0.77509,                0.82062,                0.57069,                0.78438,                 1.7838,                 0.6004,                 0.9481,             5.8917e-05,             5.8917e-05,             5.8917e-05
                     54,                0.91217,                 2.0754,                0.79849,                 1.0213,                0.85135,                0.80837,                0.87651,                0.71779,                0.85873,                0.75364,                0.82187,                0.57995,                 0.7813,                 1.7811,                0.59962,                0.94745,             5.7739e-05,             5.7739e-05,             5.7739e-05
                     55,                 0.8351,                  1.913,                0.75296,                0.99895,                0.88152,                0.79423,                0.87752,                0.72082,                0.86859,                0.75356,                0.82669,                0.57923,                0.77743,                 1.7748,                0.59539,                0.94663,             5.6561e-05,             5.6561e-05,             5.6561e-05
                     56,                0.87655,                 1.9934,                0.77653,                 1.0127,                0.86249,                 0.8041,                0.87974,                0.72031,                0.86277,                 0.7537,                0.82805,                0.57729,                 0.7745,                 1.7716,                0.59136,                0.94608,             5.5383e-05,             5.5383e-05,             5.5383e-05
                     57,                0.86544,                 1.9724,                0.78084,                 1.0236,                0.85373,                0.81342,                0.87936,                0.72073,                0.86105,                0.76062,                 0.8298,                 0.5779,                0.77085,                 1.7686,                0.58626,                0.94551,             5.4204e-05,             5.4204e-05,             5.4204e-05
                     58,                0.86745,                  1.956,                 0.7698,                 1.0133,                0.86904,                0.81651,                0.88266,                0.72093,                0.85257,                0.76492,                0.83024,                 0.5748,                0.76772,                 1.7676,                0.58545,                0.94416,             5.3026e-05,             5.3026e-05,             5.3026e-05
                     59,                0.81894,                 1.9111,                0.72466,                 0.9945,                0.87062,                0.81881,                0.88365,                0.72222,                0.83894,                0.78198,                0.83322,                0.57653,                0.76454,                 1.7621,                0.58324,                0.94296,             5.1848e-05,             5.1848e-05,             5.1848e-05
                     60,                0.86509,                 1.9727,                0.76898,                 1.0199,                0.87878,                0.81839,                0.88361,                0.72547,                0.84051,                0.78199,                0.83142,                0.57496,                0.76065,                 1.7606,                0.58069,                0.94136,              5.067e-05,              5.067e-05,              5.067e-05
                     61,                0.84469,                 1.9139,                 0.7802,                 1.0197,                0.87595,                0.82063,                0.88369,                0.72335,                0.83543,                0.78482,                 0.8312,                0.57609,                0.75732,                 1.7569,                 0.5775,                0.93994,             4.9492e-05,             4.9492e-05,             4.9492e-05
                     62,                0.83757,                 1.9792,                0.74996,                0.99953,                 0.8774,                 0.8344,                0.88778,                0.72522,                0.82364,                0.79363,                0.82981,                 0.5752,                0.75648,                 1.7514,                0.57413,                0.93934,             4.8314e-05,             4.8314e-05,             4.8314e-05
                     63,                0.86942,                 1.9897,                0.76672,                 1.0044,                0.87937,                 0.8325,                0.88903,                0.72866,                0.83724,                0.78041,                0.83038,                0.57815,                0.75598,                  1.749,                0.57095,                0.93782,             4.7136e-05,             4.7136e-05,             4.7136e-05
                     64,                0.84102,                 1.8892,                0.73716,                 1.0097,                0.87588,                0.83802,                0.89023,                0.73171,                0.83195,                0.79156,                0.83082,                0.57738,                0.75446,                 1.7448,                0.56824,                  0.936,             4.5958e-05,             4.5958e-05,             4.5958e-05
                     65,                 0.8427,                 1.9365,                0.74924,                 1.0052,                0.87772,                0.82928,                 0.8875,                0.72872,                 0.8368,                0.78528,                0.83117,                0.58064,                0.75341,                  1.743,                0.56663,                0.93415,              4.478e-05,              4.478e-05,              4.478e-05
                     66,                0.82444,                 1.8859,                 0.7179,                0.99028,                0.87566,                0.83177,                0.88839,                0.72816,                0.83746,                0.78883,                0.82974,                0.57695,                 0.7522,                 1.7401,                0.56426,                0.93369,             4.3602e-05,             4.3602e-05,             4.3602e-05
                     67,                0.84279,                 1.9157,                0.73668,                0.99949,                0.87709,                0.83488,                0.89009,                0.72824,                0.84271,                0.78471,                0.82897,                0.57496,                 0.7493,                 1.7379,                0.56224,                0.93233,             4.2423e-05,             4.2423e-05,             4.2423e-05
                     68,                 0.8117,                  1.893,                  0.707,                 1.0049,                0.87444,                0.84138,                0.89074,                  0.733,                 0.8446,                0.78514,                0.83004,                0.57589,                0.74774,                 1.7333,                0.56047,                0.93166,             4.1245e-05,             4.1245e-05,             4.1245e-05
                     69,                0.80638,                 1.8993,                0.70726,                 1.0034,                  0.889,                0.82984,                 0.8924,                0.73235,                0.86005,                0.77844,                0.83267,                0.57566,                0.74546,                 1.7271,                0.55781,                0.93041,             4.0067e-05,             4.0067e-05,             4.0067e-05
                     70,                0.81115,                 1.9109,                0.71837,                 1.0051,                0.89123,                0.83119,                0.89245,                0.73468,                0.85751,                0.78856,                0.83715,                0.57962,                0.74447,                 1.7225,                0.55626,                0.93029,             3.8889e-05,             3.8889e-05,             3.8889e-05
                     71,                0.81901,                 1.8442,                0.70278,                0.99231,                0.89419,                0.83022,                0.89105,                0.73314,                0.85037,                0.78835,                0.83314,                0.58073,                0.74222,                 1.7162,                0.55348,                0.92944,             3.7711e-05,             3.7711e-05,             3.7711e-05
                     72,                0.81288,                 1.9071,                 0.7226,                 0.9924,                 0.8963,                 0.8242,                0.88806,                0.73404,                0.86172,                0.78729,                0.83709,                0.58217,                0.74117,                 1.7132,                0.55326,                0.92931,             3.6533e-05,             3.6533e-05,             3.6533e-05
                     73,                0.81991,                 1.8783,                0.74025,                 1.0092,                0.89128,                0.82819,                0.89026,                0.73382,                0.86059,                0.78335,                0.83646,                0.58198,                0.74139,                 1.7127,                 0.5538,                0.92882,             3.5355e-05,             3.5355e-05,             3.5355e-05
                     74,                0.81651,                 1.8569,                0.70939,                0.99612,                0.88779,                0.82904,                0.89034,                0.73519,                0.87085,                0.77576,                0.83424,                 0.5814,                0.74215,                 1.7107,                0.55374,                 0.9288,             3.4177e-05,             3.4177e-05,             3.4177e-05
                     75,                 0.8426,                 1.9226,                0.73173,                 1.0041,                0.89055,                0.82689,                0.89135,                0.73572,                0.86796,                0.77618,                0.83293,                0.57986,                0.74235,                 1.7089,                0.55448,                0.92912,             3.2999e-05,             3.2999e-05,             3.2999e-05
                     76,                0.80521,                 1.8216,                0.75144,                 1.0241,                0.88518,                0.83158,                  0.892,                0.73556,                0.85606,                 0.7811,                0.83452,                0.58238,                0.74234,                 1.7052,                0.55685,                0.92855,             3.1821e-05,             3.1821e-05,             3.1821e-05
                     77,                0.80464,                 1.8645,                 0.7219,                0.99189,                0.89164,                0.83037,                0.89356,                0.73862,                0.84515,                0.78901,                 0.8358,                 0.5805,                0.74057,                  1.703,                0.55555,                0.92758,             3.0643e-05,             3.0643e-05,             3.0643e-05
                     78,                0.81341,                 1.8867,                0.71579,                0.99276,                0.89894,                0.82913,                0.89736,                0.74233,                0.87921,                0.76831,                0.83661,                 0.5807,                0.73701,                 1.6994,                0.55341,                0.92671,             2.9464e-05,             2.9464e-05,             2.9464e-05
                     79,                0.83653,                 1.9308,                0.73394,                  1.002,                0.91064,                0.81998,                0.89809,                0.74596,                0.88146,                0.76867,                0.83538,                0.58283,                0.73439,                 1.6966,                0.55232,                0.92606,             2.8286e-05,             2.8286e-05,             2.8286e-05
                     80,                0.79865,                 1.8235,                0.68627,                0.97986,                0.90246,                0.82507,                0.89779,                0.74582,                0.88539,                 0.7716,                0.84066,                0.58433,                0.73268,                  1.696,                0.55206,                0.92592,             2.7108e-05,             2.7108e-05,             2.7108e-05
                     81,                0.80187,                 1.8285,                0.70232,                  1.001,                0.90329,                0.82528,                0.89787,                0.74537,                0.89465,                0.76756,                 0.8431,                0.58701,                0.73075,                 1.6971,                0.55175,                0.92543,              2.593e-05,              2.593e-05,              2.593e-05
                     82,                0.81119,                 1.8614,                0.69324,                0.99202,                0.90749,                0.82244,                0.89722,                0.74485,                0.88641,                0.76881,                0.84102,                0.58514,                0.72976,                 1.6967,                0.55121,                0.92521,             2.4752e-05,             2.4752e-05,             2.4752e-05
                     83,                0.85031,                 1.9495,                0.74023,                 1.0042,                0.90604,                0.82674,                0.89917,                0.74642,                 0.8944,                0.76816,                0.84074,                0.58747,                0.72909,                  1.696,                0.54845,                0.92507,             2.3574e-05,             2.3574e-05,             2.3574e-05
                     84,                0.82879,                 1.8924,                0.72277,                 1.0137,                0.90474,                0.82744,                 0.8983,                0.74713,                0.87616,                0.77861,                0.84101,                0.58732,                0.72705,                 1.6918,                0.54758,                0.92385,             2.2396e-05,             2.2396e-05,             2.2396e-05
                     85,                0.83266,                 1.8957,                0.74096,                      1,                0.90842,                0.82782,                 0.8983,                0.74672,                0.87397,                0.78242,                0.84199,                0.58622,                0.72604,                 1.6886,                0.54577,                0.92276,             2.1218e-05,             2.1218e-05,             2.1218e-05
                     86,                0.84526,                 1.9082,                0.72701,                0.98546,                 0.9105,                 0.8283,                 0.8988,                0.74541,                0.87718,                 0.7841,                0.84386,                0.58846,                0.72606,                 1.6885,                0.54583,                0.92239,              2.004e-05,              2.004e-05,              2.004e-05
                     87,                0.85283,                 1.9694,                 0.7423,                 1.0049,                0.90856,                 0.8282,                0.89869,                0.74489,                0.87475,                0.78784,                0.84456,                0.58871,                0.72586,                 1.6877,                0.54519,                0.92196,             1.8862e-05,             1.8862e-05,             1.8862e-05
                     88,                0.78956,                 1.8125,                0.71831,                0.98012,                0.91093,                0.82383,                0.89831,                0.74239,                0.87353,                0.78576,                0.84527,                0.58967,                 0.7259,                  1.686,                0.54411,                0.92129,             1.7683e-05,             1.7683e-05,             1.7683e-05
                     89,                0.83469,                 1.9201,                0.71087,                0.99835,                0.90529,                0.82632,                0.89897,                0.74453,                0.87247,                0.78848,                0.84779,                0.59019,                0.72435,                 1.6835,                0.54152,                0.92071,             1.6505e-05,             1.6505e-05,             1.6505e-05
                     90,                0.81558,                 1.8339,                  0.706,                  1.005,                0.90134,                0.83032,                0.89812,                0.74402,                 0.8679,                0.79308,                0.84669,                0.59042,                0.72285,                 1.6825,                0.54101,                0.91983,             1.5327e-05,             1.5327e-05,             1.5327e-05
                     91,                0.94652,                 2.0756,                0.90084,                 1.0464,                0.89233,                0.83211,                0.89678,                0.73965,                0.86569,                0.79405,                0.85126,                0.58786,                0.72991,                 1.6922,                0.54988,                0.92084,             1.4149e-05,             1.4149e-05,             1.4149e-05
                     92,                0.91731,                 2.0103,                0.82842,                 1.0255,                0.90511,                0.81873,                0.89562,                0.73655,                0.87021,                0.78531,                0.84641,                0.58417,                0.73777,                 1.7047,                0.55778,                0.92245,             1.2971e-05,             1.2971e-05,             1.2971e-05
                     93,                0.90625,                 2.0057,                0.80266,                 1.0233,                0.88925,                0.81847,                0.89402,                0.73429,                0.87006,                0.78297,                0.84347,                0.58048,                0.74519,                 1.7177,                0.56373,                0.92456,             1.1793e-05,             1.1793e-05,             1.1793e-05
                     94,                0.90861,                 2.0356,                0.80777,                 1.0111,                0.88603,                0.81791,                0.89127,                0.73055,                0.87152,                0.77454,                0.83913,                0.57301,                0.75356,                 1.7341,                0.57168,                 0.9267,             1.0615e-05,             1.0615e-05,             1.0615e-05
                     95,                0.91244,                 2.0416,                0.81812,                 1.0246,                0.88064,                0.81479,                0.88737,                0.72631,                0.86519,                0.77148,                 0.8363,                0.56813,                0.75907,                 1.7448,                0.57723,                0.92835,             9.4367e-06,             9.4367e-06,             9.4367e-06
                     96,                0.87789,                  1.983,                0.75383,                  1.022,                0.87778,                0.81628,                0.88622,                0.72437,                0.86779,                0.76504,                0.83179,                0.56873,                0.76192,                 1.7508,                0.58117,                0.92954,             8.2586e-06,             8.2586e-06,             8.2586e-06
                     97,                0.90514,                 2.0589,                0.81175,                 1.0106,                 0.8818,                0.81421,                0.88597,                0.71919,                0.87007,                0.76384,                0.83192,                 0.5664,                0.76931,                 1.7679,                0.58815,                0.93254,             7.0805e-06,             7.0805e-06,             7.0805e-06
                     98,                0.85577,                 1.9245,                0.73329,                  1.012,                 0.8844,                0.81289,                0.88405,                0.71803,                0.86818,                0.76312,                0.83124,                0.56494,                0.76942,                 1.7665,                0.58907,                0.93301,             5.9024e-06,             5.9024e-06,             5.9024e-06
                     99,                0.83472,                 1.9709,                0.74304,                 0.9948,                0.88689,                0.81043,                0.88393,                0.71454,                0.86443,                0.76784,                0.83029,                0.56349,                0.77152,                 1.7696,                0.59199,                0.93417,             4.7243e-06,             4.7243e-06,             4.7243e-06
                    100,                0.84475,                 1.8908,                0.73215,                  1.019,                0.88654,                0.80832,                 0.8836,                0.71543,                0.87784,                0.75719,                0.82895,                0.56254,                 0.7713,                 1.7658,                0.59187,                0.93422,             3.5462e-06,             3.5462e-06,             3.5462e-06
